EmployeeNumber,Attrition,TotalWorkingYears,OverTime,MonthlyIncome,JobLevel,PerformanceRating,JobInvolvement
1,1,8,1,5993.0,2,3,3
2,0,10,0,5130.0,2,4,2
4,1,7,1,2090.0,1,3,2
5,0,8,1,2909.0,1,3,3
7,0,6,0,3468.0,1,3,3
8,0,8,0,3068.0,1,3,3
10,0,12,1,2670.0,1,4,4
11,0,1,0,2693.0,1,4,3
12,0,10,0,9526.0,3,4,2
13,0,17,0,5237.0,2,3,3
14,0,6,0,2426.0,1,3,4
15,0,10,1,4193.0,2,3,2
16,0,5,0,2911.0,1,3,3
18,0,3,0,2661.0,1,3,3
19,1,6,1,2028.0,1,3,2
20,0,10,0,9980.0,3,3,4
21,0,7,1,3298.0,1,3,4
22,0,1,1,2935.0,1,3,4
23,0,31,0,15427.0,4,3,2
24,0,6,1,3944.0,1,3,3
26,0,5,0,4011.0,2,3,4
27,1,10,0,3407.0,1,4,2
28,0,13,0,11994.0,3,3,3
30,0,0,0,1232.0,1,3,3
31,1,8,0,2960.0,1,3,3
32,0,26,0,19094.0,5,3,3
33,1,10,1,3919.0,1,4,1
35,0,10,0,6825.0,2,3,3
36,0,24,0,10248.0,3,3,2
38,0,22,0,18947.0,5,3,3
39,0,7,0,2496.0,1,3,3
40,0,9,1,6465.0,2,3,3
41,0,10,0,2206.0,1,3,2
42,1,19,0,2086.0,2,3,3
45,1,6,1,2293.0,1,3,3
46,0,6,0,2645.0,1,3,4
47,1,3,1,2683.0,1,3,2
49,0,2,0,2014.0,1,3,3
51,0,6,1,3419.0,1,3,2
52,0,10,0,5376.0,2,3,4
53,0,1,0,1951.0,1,3,3
54,0,1,0,2341.0,1,3,3
55,1,1,0,2293.0,1,3,1
56,0,9,0,8726.0,3,3,3
57,0,12,0,4011.0,2,4,3
58,1,23,0,19545.0,5,3,3
60,0,10,0,4568.0,2,4,3
61,0,8,0,3022.0,1,4,3
62,0,14,1,5772.0,2,4,3
63,0,1,0,2269.0,1,3,4
64,1,23,1,5381.0,3,3,2
65,1,2,1,3441.0,1,3,3
68,0,9,1,5454.0,2,4,3
70,0,10,1,9884.0,3,3,2
72,0,5,1,4157.0,2,3,2
73,0,15,1,13458.0,3,3,3
74,0,9,0,9069.0,3,4,3
75,0,4,1,4014.0,1,3,3
76,0,10,0,5915.0,2,4,3
77,0,7,0,5993.0,2,3,2
78,0,9,1,6162.0,2,4,3
79,0,10,0,2406.0,2,3,3
80,0,29,1,18740.0,5,3,2
81,0,28,0,7637.0,3,3,3
83,0,17,0,10096.0,3,3,3
84,0,21,1,14756.0,4,3,3
85,0,6,0,6499.0,2,3,2
86,0,25,0,9724.0,3,3,3
88,0,5,0,2194.0,1,3,3
90,1,2,1,3388.0,1,3,2
91,0,20,0,5473.0,2,3,2
94,0,6,0,2703.0,1,4,3
95,0,1,0,2501.0,1,3,3
96,0,10,0,6220.0,2,3,3
97,0,5,0,3038.0,1,3,4
98,0,11,0,4424.0,2,4,3
100,0,16,0,4312.0,2,3,2
101,0,17,1,13245.0,3,3,3
102,0,16,0,13664.0,3,3,3
103,0,16,1,5021.0,2,4,3
104,0,10,1,5126.0,2,3,2
105,0,6,0,2859.0,1,3,2
106,0,24,0,10239.0,3,3,3
107,0,17,1,5329.0,2,3,1
110,0,5,0,4325.0,2,3,3
112,0,37,0,7260.0,3,3,1
113,0,3,0,2322.0,1,3,3
116,0,10,0,2075.0,1,4,3
117,0,11,0,4152.0,2,3,2
118,1,9,0,9619.0,3,3,2
119,0,22,0,13503.0,4,4,2
120,0,11,1,5441.0,2,4,3
121,0,11,1,5209.0,2,3,2
124,0,21,1,10673.0,3,3,2
125,0,12,0,5010.0,2,3,3
126,0,16,0,13549.0,3,3,3
128,0,4,0,4999.0,2,4,3
129,0,5,0,4221.0,2,3,3
131,0,38,0,13872.0,4,3,3
132,0,17,0,2042.0,2,3,3
133,1,7,1,2073.0,1,4,3
134,0,1,0,2956.0,1,3,3
137,1,1,1,2926.0,1,3,2
138,0,16,0,4809.0,2,3,3
139,0,17,0,5163.0,2,3,2
140,0,30,0,18844.0,5,4,2
141,0,28,1,18172.0,5,3,3
142,1,6,1,5744.0,2,3,2
143,0,2,0,2889.0,1,3,2
144,0,1,0,2871.0,1,3,3
145,0,23,0,7484.0,3,4,2
147,1,9,1,6074.0,2,4,1
148,0,23,1,17328.0,4,3,4
150,0,6,0,2774.0,1,3,3
151,0,12,0,4505.0,2,3,2
152,0,12,0,7428.0,3,3,3
153,0,14,0,11631.0,3,3,2
154,0,10,0,9738.0,3,3,3
155,0,7,0,2835.0,1,4,3
158,0,25,1,16959.0,4,3,3
159,0,10,0,2613.0,1,4,1
160,0,8,0,6146.0,2,3,3
161,1,7,1,4963.0,1,3,3
162,0,23,0,19537.0,5,3,3
163,1,12,1,6172.0,2,3,1
164,0,5,0,2368.0,1,3,2
165,1,40,0,10312.0,3,3,3
167,1,0,1,1675.0,1,3,3
169,0,3,0,2523.0,1,3,3
170,0,16,0,6567.0,2,3,3
171,0,18,0,4739.0,1,3,4
174,0,16,0,9208.0,3,3,3
175,1,4,1,4559.0,2,3,1
176,0,12,1,8189.0,3,3,3
177,0,8,0,2942.0,1,4,3
178,0,7,0,4941.0,2,4,3
179,1,18,0,10650.0,3,3,1
